studyid,workflowid,groupid,numerator,denominator,metric,score,flag,gsm_analysis_date
AA-AA-000-0000,kri0007,87,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,99,0,1,0,-0.240932861199225,0,2022-11-18
AA-AA-000-0000,kri0007,167,1,15,0.0666666666666667,-0.223186984925315,0,2022-11-18
AA-AA-000-0000,kri0007,61,1,15,0.0666666666666667,-0.223186984925315,0,2022-11-18
AA-AA-000-0000,kri0007,92,1,15,0.0666666666666667,-0.223186984925315,0,2022-11-18
AA-AA-000-0000,kri0007,173,2,27,0.0740740740740741,-0.193604861054151,0,2022-11-18
AA-AA-000-0000,kri0007,69,1,12,0.0833333333333333,-0.0408766565881138,0,2022-11-18
AA-AA-000-0000,kri0007,76,1,12,0.0833333333333333,-0.0408766565881138,0,2022-11-18
AA-AA-000-0000,kri0007,51,1,11,0.0909090909090909,0.0299497155601567,0,2022-11-18
AA-AA-000-0000,kri0007,86,2,22,0.0909090909090909,0.0423552939343901,0,2022-11-18
AA-AA-000-0000,kri0007,155,1,10,0.1,0.107601187136747,0,2022-11-18
AA-AA-000-0000,kri0007,10,2,20,0.1,0.152171058176233,0,2022-11-18
AA-AA-000-0000,kri0007,104,1,9,0.111111111111111,0.193732563829786,0,2022-11-18
AA-AA-000-0000,kri0007,122,1,9,0.111111111111111,0.193732563829786,0,2022-11-18
AA-AA-000-0000,kri0007,4,1,9,0.111111111111111,0.193732563829786,0,2022-11-18
AA-AA-000-0000,kri0007,34,1,8,0.125,0.29066704441337,0,2022-11-18
AA-AA-000-0000,kri0007,50,1,8,0.125,0.29066704441337,0,2022-11-18
AA-AA-000-0000,kri0007,59,1,8,0.125,0.29066704441337,0,2022-11-18
AA-AA-000-0000,kri0007,170,3,27,0.111111111111111,0.33555464363377,0,2022-11-18
AA-AA-000-0000,kri0007,131,1,7,0.142857142857143,0.401800203005495,0,2022-11-18
AA-AA-000-0000,kri0007,190,1,7,0.142857142857143,0.401800203005495,0,2022-11-18
AA-AA-000-0000,kri0007,83,1,7,0.142857142857143,0.401800203005495,0,2022-11-18
AA-AA-000-0000,kri0007,91,2,16,0.125,0.411065276344291,0,2022-11-18
AA-AA-000-0000,kri0007,43,4,33,0.121212121212121,0.530517210286103,0,2022-11-18
AA-AA-000-0000,kri0007,134,1,6,0.166666666666667,0.532354250075526,0,2022-11-18
AA-AA-000-0000,kri0007,127,1,5,0.2,0.690913313831221,0,2022-11-18
AA-AA-000-0000,kri0007,128,1,5,0.2,0.690913313831221,0,2022-11-18
AA-AA-000-0000,kri0007,135,1,5,0.2,0.690913313831221,0,2022-11-18
AA-AA-000-0000,kri0007,15,1,5,0.2,0.690913313831221,0,2022-11-18
AA-AA-000-0000,kri0007,184,1,5,0.2,0.690913313831221,0,2022-11-18
AA-AA-000-0000,kri0007,186,1,5,0.2,0.690913313831221,0,2022-11-18
AA-AA-000-0000,kri0007,67,2,11,0.181818181818182,0.858983331384919,0,2022-11-18
AA-AA-000-0000,kri0007,124,1,4,0.25,0.892930998742741,0,2022-11-18
AA-AA-000-0000,kri0007,144,1,4,0.25,0.892930998742741,0,2022-11-18
AA-AA-000-0000,kri0007,39,1,4,0.25,0.892930998742741,0,2022-11-18
AA-AA-000-0000,kri0007,64,1,4,0.25,0.892930998742741,0,2022-11-18
AA-AA-000-0000,kri0007,81,1,4,0.25,0.892930998742741,0,2022-11-18
AA-AA-000-0000,kri0007,116,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,130,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,16,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,168,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,25,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,40,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,53,1,3,0.333333333333333,1.17017055725376,0,2022-11-18
AA-AA-000-0000,kri0007,166,4,20,0.2,1.38182662766244,0,2022-11-18
AA-AA-000-0000,kri0007,114,2,7,0.285714285714286,1.44104883940738,0,2022-11-18
AA-AA-000-0000,kri0007,29,2,7,0.285714285714286,1.44104883940738,0,2022-11-18
AA-AA-000-0000,kri0007,112,1,2,0.5,1.60352564861463,0,2022-11-18
AA-AA-000-0000,kri0007,182,1,2,0.5,1.60352564861463,0,2022-11-18
AA-AA-000-0000,kri0007,185,1,2,0.5,1.60352564861463,0,2022-11-18
AA-AA-000-0000,kri0007,3,1,2,0.5,1.60352564861463,0,2022-11-18
AA-AA-000-0000,kri0007,46,1,2,0.5,1.60352564861463,0,2022-11-18
AA-AA-000-0000,kri0007,174,2,6,0.333333333333333,1.65487107235796,0,2022-11-18
AA-AA-000-0000,kri0007,89,2,6,0.333333333333333,1.65487107235796,0,2022-11-18
AA-AA-000-0000,kri0007,77,4,17,0.235294117647059,1.67410582107235,0,2022-11-18
AA-AA-000-0000,qtl0004,AA-AA-000-0000,3990,984366,0.00405337039271978,0.00392856508387802,0,2022-11-18
AA-AA-000-0000,qtl0006,AA-AA-000-0000,122,1301,0.0937740199846272,0.0784808384071743,0,2022-11-18
